Priority,Group,Template,Organisation,Contact used,Route type,Status,Date sent,Follow-up due,Reply received,Correction/takedown?,Next action,Notes
High,A,A source (in ARCHAI),Art Institute of Chicago,[email],email,Not sent,,,,,,
High,A,A source (in ARCHAI),Cleveland Museum of Art,[email]  ·  [email],email,Not sent,,,,,,
High,A,A source (in ARCHAI),"National Gallery of Art, Washington",[email] (image rights)  ·  open-data issues at github.com/NationalGalleryOfArt/opendata,email,Not sent,,,,,,
High,A,A source (in ARCHAI),Rijksmuseum,[email],email,Not sent,,,,,,
High,A,A source (in ARCHAI),Smithsonian Institution,[email],email,Not sent,,,,,,
High,A,A source (in ARCHAI),Te Papa Tongarewa,[email]  ·  [email],email,Not sent,,,,,,
High,A,A source (in ARCHAI),The Metropolitan Museum of Art,[email]  ·  [email],email,Not sent,,,,,,
High,A,A source (in ARCHAI),Victoria and Albert Museum,[email]  ·  developers.vam.ac.uk (API docs),email,Not sent,,,,,,
High,A,A source (in ARCHAI),Wellcome Collection,[email]  ·  [email],email,Not sent,,,,,,
Medium,A,A source (in ARCHAI),Auckland War Memorial Museum,"[email]  ·  [email] (Brodie Hoare, API/technical)",email,Not sent,,,,,,
Medium,A,A source (in ARCHAI),Cooper Hewitt Smithsonian Design Museum,web form / route: General/open data route,web form,Not sent,,,,,,
Medium,A,A source (in ARCHAI),Europeana,[email]  ·  [email],email,Not sent,,,,,,
Medium,A,A source (in ARCHAI),Instituto Brasileiro de Museus / Brasiliana Museus,[email],email,Not sent,,,,,,
Medium,A,A source (in ARCHAI),J. Paul Getty Museum / Getty,[email],email,Not sent,,,,,,
Medium,A,A source (in ARCHAI),Library of Congress,[email],email,Not sent,,,,,,
Medium,A,A source (in ARCHAI),"M+, Hong Kong",[email] (collections)  ·  register for API key at dashboard.mplus.org.hk,email,Not sent,,,,,,
Medium,A,A source (in ARCHAI),RAWG Video Games Database,web form / route: API/support route,web form,Not sent,,,,,,
Medium,A,A source (in ARCHAI),Tate,web form / route: GitHub repository / Tate contact route,web form,Not sent,,,,,,
High,A,A prospective source,National Library of Australia / Trove,web form / route: Trove support/contact route,web form,Not sent,,,,,,
Medium,A,A prospective source,British Library,web form / route: Contact route,web form,Not sent,,,,,,
Medium,A,A prospective source,British Museum,web form / route: Contact route,web form,Not sent,,,,,,
Medium,A,A prospective source,Brooklyn Museum,web form / route: General/open data route,web form,Not sent,,,,,,
Medium,A,A prospective source,Brussels Open Data,web form / route: Open data portal contact,web form,Not sent,,,,,,
Medium,A,A prospective source,DigitalNZ,web form / route: Contact route,web form,Not sent,,,,,,
Medium,A,A prospective source,Harvard Art Museums,web form / route: General/contact route,web form,Not sent,,,,,,
Medium,A,A prospective source,MoMA,web form / route: General contact / GitHub open data,web form,Not sent,,,,,,
Medium,A,A prospective source,"National Gallery, London",web form / route: API documentation/contact route,web form,Not sent,,,,,,
Medium,A,A prospective source,Science Museum Group,web form / route: Contact route,web form,Not sent,,,,,,
Low,A,A prospective source,Canadian Museum of History,web form / route: Contact route,web form,Not sent,,,,,,
Low,A,A prospective source,LACMA,web form / route: Contact route,web form,Not sent,,,,,,
Low,A,A prospective source,Museo Nacional de Bellas Artes,web form / route: Contact route,web form,Not sent,,,,,,
Low,A,A prospective source,National Gallery of Canada,web form / route: Contact route,web form,Not sent,,,,,,
Low,A,A prospective source,National Museum of Korea,web form / route: Contact route,web form,Not sent,,,,,,
Low,A,A prospective source,National Palace Museum,web form / route: Contact route,web form,Not sent,,,,,,
Low,A,A prospective source,Royal Ontario Museum,web form / route: Contact route,web form,Not sent,,,,,,
Low,A,A prospective source,Tokyo National Museum,web form / route: Contact route,web form,Not sent,,,,,,
High,B,B Australian pilot,ACMI,[email],email,Not sent,,,,,,
High,B,B Australian pilot,Heide Museum of Modern Art,[email]  ·  [email],email,Not sent,,,,,,
High,B,B Australian pilot,Museums Victoria,[email]  ·  research-enquiries form via museumsvictoria.com.au/ask-us,email,Not sent,,,,,,
High,B,B Australian pilot,NFSA,[email]  ·  [email],email,Not sent,,,,,,
High,B,B Australian pilot,National Museum of Australia,[email]  ·  [email],email,Not sent,,,,,,
High,B,B Australian pilot,Powerhouse Museum / MAAS,[email]  ·  [email],email,Not sent,,,,,,
High,B,B Australian pilot,QAGOMA,[email],email,Not sent,,,,,,
High,B,B Australian pilot,State Library Victoria,[email]  ·  Ask a Librarian form,email,Not sent,,,,,,
High,B,B Australian pilot,TarraWarra Museum of Art,[email],email,Not sent,,,,,,
Medium,B,B Australian pilot,National Gallery of Australia,[email]  ·  [email],email,Not sent,,,,,,
Medium,B,B Australian pilot,National Gallery of Victoria,[email],email,Not sent,,,,,,
High,C,C technical partner,CollectionSpace / LYRASIS,[email],email,Not sent,,,,,,
High,C,C technical partner,CollectiveAccess,[email]  ·  [email],email,Not sent,,,,,,
Medium,C,C technical partner,IIIF Consortium,web form / route: IIIF community contact route,web form,Not sent,,,,,,
Medium,C,C technical partner,Omeka / Digital Scholar,web form / route: Official contact form,web form,Not sent,,,,,,
Medium,C,C technical partner,ResourceSpace,web form / route: Official contact form,web form,Not sent,,,,,,
High,D,D advisor,AIATSIS,web form / route: Contact route,web form,Not sent,,,,,,
High,D,D advisor,AMaGA National,[email],email,Not sent,,,,,,
High,D,D advisor,AMaGA Victoria,[email],email,Not sent,,,,,,
High,D,D advisor,Local Contexts,web form / route: Contact route,web form,Not sent,,,,,,
